term,definition,tags
Indexation,"The linking of a rate to a standard index of prices, interest rates, share prices, or similar items. This is what occurs on contracts where the pricing is tied to an index. (Miller, 2006)",
Indirect Channel,"The selling and distribution of products to customers through intermediaries such as wholesalers, distributors, agents, dealers and retailers. (Business, 2002)",
Indirect Costs,"Costs incurred that are not directly related to service delivery such as insurance and employee benefits. Costs that do not relate directly to performance such as overhead costs incurred in the normal course of business. (Harney, 1992)",
Indirect Labor,"Personnel not directly engaged in the manufacturing of products or the provision of services. Includes white-collar workers and office and support staff. (Business, 2002)",
Industrial Engineering,"An applied science discipline concerned with the prediction, planning, evaluation, and improvement of company effectiveness. The purpose of industrial engineering is to maximize efficiency, quality, and production through the best use of personnel, materials, facilities, and equipment. (Business, the Ultimate Resource, 2002)",
Industrial Espionage,"The practice of spying on a business competitor in order to obtain their trade or commercial secrets. (Business, the Ultimate Resource, 2002)",
Industrial Goods,"Goods produced for industry, which include processed or raw materials, goods used to produce other goods, machinery, components and equipment. (Schiller, 2000)",
Industrial Revenue Bond,"A bond that a private company uses to finance construction. (Business, the Ultimate Resource,2002)",
Ineligible Bidder/Offeror,"An individual or business entity who does not meet the stated qualifications for responding to a bid/offer or has been disqualified, suspended or debarred. (Harney, 1992)",
Inflation,"An increase in the average level of prices of goods and services usually measured incrementally over a given time period. Also see Deflation. (Schiller, 2000)",
Inflation Index,Canadian A statistical table which reflects trends of inflation or deflation for classes of materiel items; can be used to forecast replacement costs.,
